id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_helpdesk_ticket_leader,access_sh_helpdesk_ticket_leader,model_sh_helpdesk_ticket,sh_helpdesk.helpdesk_group_team_leader,1,1,1,0
access_sh_helpdesk_ticket_user,access_sh_helpdesk_ticket_user,model_sh_helpdesk_ticket,sh_helpdesk.helpdesk_group_user,1,0,0,0
access_helpdesk_dashboard_manager,access_helpdesk_dashboard_manager,model_sh_ticket_dashboard,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_helpdesk_dashboard_leader,access_helpdesk_dashboard_leader,model_sh_ticket_dashboard,helpdesk_group_team_leader,1,1,1,1
access_helpdesk_dashboard_user,access_helpdesk_dashboard_user,model_sh_ticket_dashboard,sh_helpdesk.helpdesk_group_user,1,1,1,1
access_sh_helpdesk_ticket_portal,access_sh_helpdesk_ticket_portal,model_sh_helpdesk_ticket,base.group_portal,1,0,0,0
access_sh_quick_reply,access_sh_quick_reply,model_sh_quick_reply,base.group_user,1,1,1,1
access_sh_quick_reply_user,access_sh_quick_reply_user,model_sh_quick_reply,sh_helpdesk.group_send_quick_reply,1,1,1,1
access_helpdesk_alarm,access_helpdesk_alarm,model_sh_ticket_alarm,base.group_user,1,1,1,1
access_helpdesk_sla_status,access_helpdesk_sla_status,model_sh_helpdesk_sla,base.group_user,1,1,1,1
access_helpdesk_sla,access_helpdesk_sla,model_sh_helpdesk_sla_status,base.group_user,1,1,1,1
access_sh_odoo_end_ticket_manager,access_sh_odoo_end_ticket_manager,model_sh_odoo_end_ticket,sh_helpdesk.helpdesk_group_manager,1,1,1,1
access_sh_odoo_end_ticket,access_sh_odoo_end_ticket,model_sh_odoo_end_ticket,sh_helpdesk.sh_odoo_end_ticket_group,1,1,1,0
access_sh_helpdesk_sub_type,access_sh_helpdesk_sub_type,model_sh_helpdesk_sub_type,base.group_user,1,1,1,1
access_helpdesk_group_send_email,access_helpdesk_group_send_email,model_sh_helpdesk_ticket,helpdesk_group_send_email,1,1,0,0
access_sh_check_downgrade,access_sh_check_downgrade,model_sh_check_downgrade,base.group_user,1,1,1,1
access_sh_odoo_end_mass_update,access_sh_odoo_end_mass_update,model_sh_odoo_end_mass_update,base.group_user,1,1,1,1
access_sh_helpdesk_ticket_mass_update_wizard,access_sh_helpdesk_ticket_mass_update_wizard,model_sh_helpdesk_ticket_mass_update_wizard,base.group_user,1,1,1,1
access_sh_add_remove_followers,access_sh_add_remove_followers,model_sh_add_remove_followers,base.group_user,1,1,1,1
access_sh_log_note,access_sh_log_note,model_sh_log_note,base.group_user,1,1,1,1
access_sh_ticket_followup_configuration,access_sh_ticket_followup_configuration,model_sh_ticket_followup_configuration,base.group_user,1,1,1,1
access_sh_ticket_followup_configuration_line,access_sh_ticket_followup_configuration_line,model_sh_ticket_followup_configuration_line,base.group_user,1,1,1,1
access_sh_followup_history,access_sh_followup_history,model_sh_followup_history,base.group_user,1,1,1,1
